lSLF07#2@55"Compile /Project/EDAS_GN_SMS/SetStrongViewController.mm355654522#355654522#0(4288"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/SetStrongViewController.mm:9:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29819:35: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController initUI1:](SetStrongViewController*, objc_selector*, NSInteger)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: 'SetStrongViewController' may not respond to '-EnableCtl:'/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: (Messages without a matching method signature/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: will be assumed to return 'id' and accept/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: '...' as arguments.)/Project/EDAS_GN_SMS/SetStrongViewController.mm:44: warning: unused variable 'temp'/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController EnableCtl:](SetStrongViewController*, objc_selector*, NSInteger)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:186: warning: missing sentinel in function call/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidAppear:](SetStrongViewController*, objc_selector*, int)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:201: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidLoad](SetStrongViewController*, objc_selector*)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:256: warning: missing sentinel in function call/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textField:shouldChangeCharactersInRange:replacementString:](SetStrongViewController*, objc_selector*, UITextField*, NSRange, NSString*)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:374: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textFieldShouldReturn:](SetStrongViewController*, objc_selector*, UITextField*)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:399: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController shouldAutorotateToInterfaceOrientation:](SetStrongViewController*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/SetStrongViewController.mm:494: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/EDAS_GN_SMS/SetStrongViewController.mm:496: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/EDAS_GN_SMS/SetStrongViewController.mm:497: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'17(22@16""NULL" redefined355654522#222#82#4(7@69"In file included from /Project/EDAS_GN_SMS/SetStrongViewController.mm355654522#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355654522#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355654522#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355654522#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition355654522#304#117#4(7@69"In file included from /Project/EDAS_GN_SMS/SetStrongViewController.mm355654522#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355654522#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355654522#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355654522#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29819#0#29819#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29819#0#29819#0#47"this is the location of the previous definition0(22@58"'SetStrongViewController' may not respond to '-EnableCtl:'355654522#579#121#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#121#0#121#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)355654522#700#108#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#121#0#121#0#0"0(22@22"Unused variable 'temp'355654522#995#84#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#44#0#44#0#19"unused variable '*'0(22@33"Missing sentinel in function call355654522#1239#96#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#186#0#186#0#0"0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'355654522#1493#121#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#201#0#201#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'355654522#1614#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@33"Missing sentinel in function call355654522#1979#96#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#256#0#256#0#0"0(22@146"Conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'355654522#2305#209#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#374#0#374#0#25"conflicting types for '*'0(22@149"Previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'355654522#2514#298#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#186#0#186#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'355654522#2986#139#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#399#0#399#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'355654522#3125#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355654522#3554#178#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#494#0#494#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355654522#3732#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355654522#4004#142#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#496#0#496#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355654522#4146#142#0(6@47"/Project/EDAS_GN_SMS/SetStrongViewController.mm355654474#497#0#497#0#0"0(0#0#47"/Project/EDAS_GN_SMS/SetStrongViewController.mm8610704352#1666"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-dhhdxpmnnmzmjueeayheyxlbrxjx/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/SetStrongViewController.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o /Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360205175.870508
e360205176.215787
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o
x/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29819:35: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController initUI1:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: 'SetStrongViewController' may not respond to '-EnableCtl:'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: (Messages without a matching method signature
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: will be assumed to return 'id' and accept
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: '...' as arguments.)
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:44: warning: unused variable 'temp'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController EnableCtl:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:186: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidAppear:](SetStrongViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:201: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidLoad](SetStrongViewController*, objc_selector*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:256: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textField:shouldChangeCharactersInRange:replacementString:](SetStrongViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:374: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textFieldShouldReturn:](SetStrongViewController*, objc_selector*, UITextField*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:399: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController shouldAutorotateToInterfaceOrientation:](SetStrongViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:494: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:496: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.mm:497: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
