lSLF07#2@51"Compile /Project/EDAS_GN_SMS/SetIPViewController.mm354937263#354937263#0(2397"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/SetIPViewController.h:10,                 from /Project/EDAS_GN_SMS/SetIPViewController.mm:8:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':/Project/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':/Project/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'10(22@16""NULL" redefined354937263#287#82#5(7@65"In file included from /Project/EDAS_GN_SMS/SetIPViewController.mm354937263#18446744073709551615#0#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@64"In file included from /Project/EDAS_GN_SMS/SetIPViewController.h354937263#18446744073709551615#0#0(6@42"/Project/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937263#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937263#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937263#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition354937263#369#117#5(7@65"In file included from /Project/EDAS_GN_SMS/SetIPViewController.mm354937263#18446744073709551615#0#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@64"In file included from /Project/EDAS_GN_SMS/SetIPViewController.h354937263#18446744073709551615#0#0(6@42"/Project/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937263#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937263#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937263#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'354937263#632#116#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#12#0#12#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'354937263#748#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'354937263#1125#134#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#93#0#93#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'354937263#1259#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937263#1676#173#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#99#0#99#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937263#1849#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'354937263#2121#138#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#100#0#100#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'354937263#2259#138#0(6@43"/Project/EDAS_GN_SMS/SetIPViewController.mm354170952#101#0#101#0#0"0(0#0#43"/Project/EDAS_GN_SMS/SetIPViewController.mm8628542144#1658"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-dhhdxpmnnmzmjueeayheyxlbrxjx/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/SetIPViewController.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s359275939.016033
e359275939.436135
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h:10,
o                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:8:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@56"Compile /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm359275939#359275939#0(2467"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h:10,                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:8:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'10(22@16""NULL" redefined359275939#307#87#5(7@70"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm359275939#18446744073709551615#0#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@69"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h359275939#18446744073709551615#0#0(6@47"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275939#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275939#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275939#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition359275939#394#122#5(7@70"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm359275939#18446744073709551615#0#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@69"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h359275939#18446744073709551615#0#0(6@47"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275939#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275939#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275939#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'359275939#667#121#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#12#0#12#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'359275939#788#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'359275939#1170#139#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#93#0#93#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'359275939#1309#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275939#1731#178#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#99#0#99#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275939#1909#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275939#2181#143#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#100#0#100#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275939#2324#143#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#101#0#101#0#0"0(0#0#48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm8644340352#1713"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fmvmwrgrhjgwrodgazbocobqfrpu/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o /KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350204352.736373
e350204352.849147
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o
x/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m: In function '-[SetMenuViewController initWithRunLoop:]':
o/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m:25: warning: invalid receiver type 'CFRunLoopRef'
lSLF07#2@66"Compile /KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m350204352#350204352#0(226"/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m: In function '-[SetMenuViewController initWithRunLoop:]':/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m:25: warning: invalid receiver type 'CFRunLoopRef'1(22@36"Invalid receiver type 'CFRunLoopRef'350204352#117#109#0(6@58"/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m345605806#25#0#25#0#0"0(0#0#58"/KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m8609045888#1794"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cqgynhqwossajvgeetzormprwmeo/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/SetMenuViewController.m -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o /Project/EDAS_GN_SMS/SetMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s354962640.965356
e354962641.074012
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o
x/Project/EDAS_GN_SMS/SetMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
